media,media_brand,terpene,temperature,viscosity,total_potency,terpene_pct,d9_thc,thca,cbd,cbda,d8_thc,cbg,timestamp,original_filename
D8,MPX,Skittlez,30.1,3643.333333,0.8,0.2,,,,,0.8,,,GER-D8-skittlez-80%.xlsx
D8,MPX,Skittlez,40,1009,0.8,0.2,,,,,0.8,,,GER-D8-skittlez-80%.xlsx
D8,MPX,Skittlez,50,304.6333333,0.8,0.2,,,,,0.8,,,GER-D8-skittlez-80%.xlsx
D8,MPX,Skittlez,59.96666667,127.6666667,0.8,0.2,,,,,0.8,,,GER-D8-skittlez-80%.xlsx
D8,MPX,Skittlez,67.6,60.69,0.8,0.2,,,,,0.8,,,GER-D8-skittlez-80%.xlsx
D8,MPX,Skittlez,24.53333333,16463.33333,0.93,0.07,,,,,0.93,,,GER-D8-skittlez-93%.xlsx
D8,MPX,Skittlez,29.16666667,8096.666667,0.93,0.07,,,,,0.93,,,GER-D8-skittlez-93%.xlsx
D8,MPX,Skittlez,39.6,2007.333333,0.93,0.07,,,,,0.93,,,GER-D8-skittlez-93%.xlsx
D8,MPX,Skittlez,49.63333333,610.0333333,0.93,0.07,,,,,0.93,,,GER-D8-skittlez-93%.xlsx
D8,MPX,Skittlez,59.7,222,0.93,0.07,,,,,0.93,,,GER-D8-skittlez-93%.xlsx
D8,MPX,Skittlez,67.53333333,122.2666667,0.93,0.07,,,,,0.93,,,GER-D8-skittlez-93%.xlsx
D8,MPX,Lemon,25.4,25320,0.93,0.07,,,,,0.93,,,GER-D8-SUPER LEMON-93%.xlsx
D8,MPX,Lemon,29.9,11606.66667,0.93,0.07,,,,,0.93,,,GER-D8-SUPER LEMON-93%.xlsx
D8,MPX,Lemon,40,2639,0.93,0.07,,,,,0.93,,,GER-D8-SUPER LEMON-93%.xlsx
D8,MPX,Lemon,51.06666667,689.5666667,0.93,0.07,,,,,0.93,,,GER-D8-SUPER LEMON-93%.xlsx
D8,MPX,Lemon,60.1,257.9333333,0.93,0.07,,,,,0.93,,,GER-D8-SUPER LEMON-93%.xlsx
D8,MPX,Lemon,67.83333333,139.1666667,0.93,0.07,,,,,0.93,,,GER-D8-SUPER LEMON-93%.xlsx
D8,MPX,Lemon,25.46666667,7263.666667,0.8,0.2,,,,,0.8,,,GER-D8-SuperLemon-80%.xlsx
D8,MPX,Lemon,29.8,3760.333333,0.8,0.2,,,,,0.8,,,GER-D8-SuperLemon-80%.xlsx
D8,MPX,Lemon,40.43333333,722.7333333,0.8,0.2,,,,,0.8,,,GER-D8-SuperLemon-80%.xlsx
D8,MPX,Lemon,50.23333333,303.6333333,0.8,0.2,,,,,0.8,,,GER-D8-SuperLemon-80%.xlsx
D8,MPX,Lemon,60.2,125.2333333,0.8,0.2,,,,,0.8,,,GER-D8-SuperLemon-80%.xlsx
D8,MPX,Lemon,68,64.99333333,0.8,0.2,,,,,0.8,,,GER-D8-SuperLemon-80%.xlsx
D8,MPX,Watermelon,25.5,10640,0.8,0.2,,,,,0.8,,,GER-D8-Watermelon-80%.xlsx
D8,MPX,Watermelon,33.56666667,4973.333333,0.8,0.2,,,,,0.8,,,GER-D8-Watermelon-80%.xlsx
D8,MPX,Watermelon,40.3,1273,0.8,0.2,,,,,0.8,,,GER-D8-Watermelon-80%.xlsx
D8,MPX,Watermelon,50.26666667,368.8666667,0.8,0.2,,,,,0.8,,,GER-D8-Watermelon-80%.xlsx
D8,MPX,Watermelon,60.13333333,151.9333333,0.8,0.2,,,,,0.8,,,GER-D8-Watermelon-80%.xlsx
D8,MPX,Watermelon,67.9,84.06333333,0.8,0.2,,,,,0.8,,,GER-D8-Watermelon-80%.xlsx
D8,MPX,Watermelon,25.4,36293.33333,0.93,0.07,,,,,0.93,,,GER-D8-WATERMELON-93%.xlsx
D8,MPX,Watermelon,21.33333333,14753.33333,0.93,0.07,,,,,0.93,,,GER-D8-WATERMELON-93%.xlsx
D8,MPX,Watermelon,40.26666667,2949.333333,0.93,0.07,,,,,0.93,,,GER-D8-WATERMELON-93%.xlsx
D8,MPX,Watermelon,50.1,774.6666667,0.93,0.07,,,,,0.93,,,GER-D8-WATERMELON-93%.xlsx
D8,MPX,Watermelon,60.06666667,247.6666667,0.93,0.07,,,,,0.93,,,GER-D8-WATERMELON-93%.xlsx
D8,MPX,Watermelon,66.03333333,145.2666667,0.93,0.07,,,,,0.93,,,GER-D8-WATERMELON-93%.xlsx
Liquid Diamonds,MPX,,45.6,399000,0.99,0.01,0.99,,,,,,,LD 99%THC.xlsx
Liquid Diamonds,MPX,,46.8,228000,0.99,0.01,0.99,,,,,,,LD 99%THC.xlsx
Liquid Diamonds,MPX,,48.8,183000,0.99,0.01,0.99,,,,,,,LD 99%THC.xlsx
Liquid Diamonds,MPX,,50.7,147000,0.99,0.01,0.99,,,,,,,LD 99%THC.xlsx
Liquid Diamonds,MPX,,57.2,12000,0.99,0.01,0.99,,,,,,,LD 99%THC.xlsx
Liquid Diamonds,MPX,Tropical Breeze,38.5,272000,0.9,0.1,0.9,,,,,,,LD with 10% Tropicl Breeze Terp.xlsx
Liquid Diamonds,MPX,Tropical Breeze,40.1,198000,0.9,0.1,0.9,,,,,,,LD with 10% Tropicl Breeze Terp.xlsx
Liquid Diamonds,MPX,Tropical Breeze,43.8,75000,0.9,0.1,0.9,,,,,,,LD with 10% Tropicl Breeze Terp.xlsx
Liquid Diamonds,MPX,Tropical Breeze,47.4,31000,0.9,0.1,0.9,,,,,,,LD with 10% Tropicl Breeze Terp.xlsx
Liquid Diamonds,MPX,Tropical Breeze,52,12000,0.9,0.1,0.9,,,,,,,LD with 10% Tropicl Breeze Terp.xlsx
Liquid Diamonds,MPX,Orange Cream,34.9,293000,0.95,0.05,0.95,,,,,,,LD with 5% Orange Cream Terps.xlsx
Liquid Diamonds,MPX,Orange Cream,37,158000,0.95,0.05,0.95,,,,,,,LD with 5% Orange Cream Terps.xlsx
Liquid Diamonds,MPX,Orange Cream,41,56000,0.95,0.05,0.95,,,,,,,LD with 5% Orange Cream Terps.xlsx
Liquid Diamonds,MPX,Orange Cream,44,30000,0.95,0.05,0.95,,,,,,,LD with 5% Orange Cream Terps.xlsx
Liquid Diamonds,MPX,Orange Cream,49,15000,0.95,0.05,0.95,,,,,,,LD with 5% Orange Cream Terps.xlsx
D9,MPX,Tiger's Blood,25.26666667,746133.3333,0.975,0.025,0.975,,,,,,,MPX D9 with Tiger's Blood 2.5% Terp.xlsx
D8,Only Grams,Pink Berry,24.66666667,14806.66667,0.8,0.2,,,,,0.8,,,Only Grams 80% Pink Berry Viscosity.xlsx
D8,Only Grams,Pink Berry,29.73333333,6953.333333,0.8,0.2,,,,,0.8,,,Only Grams 80% Pink Berry Viscosity.xlsx
D8,Only Grams,Pink Berry,39.53333333,1127,0.8,0.2,,,,,0.8,,,Only Grams 80% Pink Berry Viscosity.xlsx
D8,Only Grams,Pink Berry,49.56666667,151.3,0.8,0.2,,,,,0.8,,,Only Grams 80% Pink Berry Viscosity.xlsx
D8,Only Grams,Pink Berry,60,42.43666667,0.8,0.2,,,,,0.8,,,Only Grams 80% Pink Berry Viscosity.xlsx
D8,Only Grams,Pink Berry,,,0.8,0.2,,,,,0.8,,,Only Grams 80% Pink Berry Viscosity.xlsx
D8,MPX,,25.2,54346666.67,0.99,0,,,,,0.99,,,Viscosity-Pure D8 1.18.23.xlsx
D8,MPX,,30.86666667,8418333.333,0.99,0,,,,,0.99,,,Viscosity-Pure D8 1.18.23.xlsx
D8,MPX,,39.76666667,524666.6667,0.99,0,,,,,0.99,,,Viscosity-Pure D8 1.18.23.xlsx
D8,MPX,,49.56666667,46990,0.99,0,,,,,0.99,,,Viscosity-Pure D8 1.18.23.xlsx
D8,MPX,,59.4,7390.666667,0.99,0,,,,,0.99,,,Viscosity-Pure D8 1.18.23.xlsx
D8,MPX,,68.9,1751.333333,0.99,0,,,,,0.99,,,Viscosity-Pure D8 1.18.23.xlsx
D9,MPX,3King HTE,25,633400,0.9,0.1,0.9,,,,,,,manual-input
D9,MPX,3King HTE,30,177400,0.9,0.1,0.9,,,,,,,
D9,MPX,3King HTE,35,61910,0.9,0.1,0.9,,,,,,,
D9,MPX,3King HTE,25,238900,0.875,0.125,0.875,,,,,,,
D9,MPX,3King HTE,30,84540,0.875,0.125,0.875,,,,,,,
D9,MPX,3King HTE,35,,0.875,0.125,0.875,,,,,,,
